,KPU,PPU,PPM,PM2,LNG,LND,PM,Target
0,415.0,502.0,533.0,440.0,502.0,511.0,512.0,5
1,496.0,566.0,510.0,319.0,487.0,577.0,542.0,4
2,511.8,478.58,459.0,562.99,574.9,549.47,386.86,4
3,399.0,525.0,436.0,385.0,633.0,588.0,649.0,5
4,491.0,532.0,591.0,391.0,541.0,611.0,516.0,6
5,569.0,607.0,498.0,520.0,452.0,540.0,472.0,4
6,550.0,573.0,565.0,379.0,608.0,646.0,553.0,4
7,536.0,492.0,542.0,560.0,621.0,543.0,460.0,3
8,570.0,666.0,516.0,561.0,537.0,495.0,470.0,3
9,635.0,716.0,571.0,397.0,584.0,525.0,392.0,6
10,587.0,593.0,501.0,734.0,527.0,486.0,405.0,1
11,489.0,559.0,589.0,540.0,626.0,548.0,486.0,1
12,541.0,495.0,614.0,599.0,494.0,520.0,581.0,5
13,540.0,591.0,566.0,493.0,521.0,627.0,514.0,3
14,480.0,644.0,588.0,457.0,543.0,677.0,472.0,3
15,623.0,592.0,509.0,518.0,523.0,522.0,592.0,3
16,487.0,547.0,621.0,555.0,501.0,630.0,557.0,6
17,574.0,546.0,575.0,534.0,510.0,568.0,462.0,1
18,636.0,527.0,587.0,475.0,578.0,552.0,564.0,3
19,624.0,710.0,569.0,460.0,558.0,542.0,484.0,5
20,623.0,647.0,590.0,465.0,445.0,683.0,493.0,5
21,431.0,620.0,563.0,532.0,570.0,633.0,556.0,5
22,516.66,537.26,668.81,442.34,605.53,648.9,554.7,0
23,466.0,704.0,574.0,585.0,520.0,579.0,549.0,3
24,641.0,507.0,570.0,565.0,595.0,519.0,587.0,0
25,619.0,638.0,560.0,405.0,646.0,621.0,506.0,3
26,592.0,544.0,548.0,653.0,505.0,624.0,538.0,0
27,532.0,527.0,535.0,581.0,565.0,589.0,674.0,0
28,537.25,571.56,614.29,562.05,688.53,440.14,630.17,3
29,627.0,537.0,696.0,460.0,578.0,619.0,499.0,2
30,459.0,618.0,609.0,545.0,546.0,582.0,657.0,3
31,610.0,468.0,535.0,632.0,525.0,586.0,663.0,0
32,647.0,641.0,780.0,337.0,484.0,587.0,545.0,4
33,579.0,566.0,520.0,604.0,511.0,693.0,546.0,5
34,575.0,551.0,502.0,636.0,550.0,539.0,674.0,1
35,622.0,623.0,518.0,592.0,537.0,592.0,542.0,1
36,503.09,515.53,633.56,562.82,685.97,604.33,529.55,5
37,497.0,619.0,668.0,538.0,656.0,613.0,456.0,5
